output_page,filter_field,filter_value,output_filename
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Telford%20and%20Wrekin,page02_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Telford%20and%20Wrekin,page03_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Telford%20and%20Wrekin,page04_Telford and Wrekin
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Telford%20and%20Wrekin,page05_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Telford%20and%20Wrekin,page06_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Telford%20and%20Wrekin,page07_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Telford%20and%20Wrekin,page08_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Telford%20and%20Wrekin,page09_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Telford%20and%20Wrekin,page10_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Telford%20and%20Wrekin,page11_Telford and Wrekin
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Telford%20and%20Wrekin,page12_Telford and Wrekin
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Telford%20and%20Wrekin,page13_Telford and Wrekin
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Thurrock,page01_Thurrock
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Thurrock,page02_Thurrock
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Thurrock,page03_Thurrock
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Thurrock,page04_Thurrock
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Thurrock,page05_Thurrock
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Thurrock,page06_Thurrock
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Thurrock,page07_Thurrock
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Thurrock,page08_Thurrock
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Thurrock,page09_Thurrock
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Thurrock,page10_Thurrock
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Thurrock,page11_Thurrock
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Thurrock,page12_Thurrock
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Thurrock,page13_Thurrock
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Trafford,page01_Trafford
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Trafford,page02_Trafford
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Trafford,page03_Trafford
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Trafford,page04_Trafford
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Trafford,page05_Trafford
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Trafford,page06_Trafford
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Trafford,page07_Trafford
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Trafford,page08_Trafford
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Trafford,page09_Trafford
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Trafford,page10_Trafford
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Trafford,page11_Trafford
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Trafford%20NCSP,page01_Trafford NCSP
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Trafford%20NCSP,page02_Trafford NCSP
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Trafford%20NCSP,page03_Trafford NCSP
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Trafford%20NCSP,page04_Trafford NCSP
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Trafford%20NCSP,page05_Trafford NCSP
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Trafford%20NCSP,page06_Trafford NCSP
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Trafford%20NCSP,page07_Trafford NCSP
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Trafford%20NCSP,page08_Trafford NCSP
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Trafford%20NCSP,page09_Trafford NCSP
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Trafford%20NCSP,page10_Trafford NCSP
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Trafford%20NCSP,page11_Trafford NCSP
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Worcestershire,page01_Worcestershire
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Worcestershire,page02_Worcestershire
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Worcestershire,page03_Worcestershire
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Worcestershire,page04_Worcestershire
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Worcestershire,page05_Worcestershire
Migration_PerformanceReports_ClickC/STIDistrict,Pm_Region,Worcestershire,page06_Worcestershire
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Worcestershire,page07_Worcestershire
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Worcestershire,page08_Worcestershire
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Worcestershire,page09_Worcestershire
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Worcestershire,page10_Worcestershire
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Worcestershire,page11_Worcestershire
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Worcestershire,page12_Worcestershire
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Worcestershire,page13_Worcestershire
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Worcestershire,page14_Worcestershire
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Windsor%20and%20Maidenhead,page01_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Windsor%20and%20Maidenhead,page02_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Windsor%20and%20Maidenhead,page03_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Windsor%20and%20Maidenhead,page04_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Windsor%20and%20Maidenhead,page05_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Windsor%20and%20Maidenhead,page06_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Windsor%20and%20Maidenhead,page07_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Windsor%20and%20Maidenhead,page08_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Windsor%20and%20Maidenhead,page09_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Windsor%20and%20Maidenhead,page10_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Windsor%20and%20Maidenhead,page11_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Windsor%20and%20Maidenhead,page12_Windsor and Maidenhead
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Slough,page01_Slough
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Slough,page02_Slough
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Slough,page03_Slough
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Slough,page04_Slough
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Slough,page05_Slough
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Slough,page06_Slough
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Slough,page07_Slough
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Slough,page08_Slough
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Slough,page09_Slough
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Slough,page10_Slough
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Slough,page11_Slough
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Slough,page12_Slough
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Hounslow,page01_Hounslow
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Hounslow,page02_Hounslow
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Hounslow,page03_Hounslow
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Hounslow,page04_Hounslow
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Hounslow,page05_Hounslow
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Hounslow,page06_Hounslow
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Hounslow,page07_Hounslow
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Ireland,page01_Ireland
Migration_PerformanceReports_ClickC/IrelandKPIs,Pm_Region,Ireland,page02_Ireland
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Ireland,page03_Ireland
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Coventry,page01_Coventry
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Coventry,page02_Coventry
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Coventry,page03_Coventry
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Coventry,page04_Coventry
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Coventry,page05_Coventry
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Coventry,page06_Coventry
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Coventry,page07_Coventry
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Coventry,page08_Coventry
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Coventry,page09_Coventry
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Coventry,page10_Coventry
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Coventry,page11_Coventry
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Coventry,page12_Coventry
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Coventry,page13_Coventry
Migration_PerformanceReports_ClickC/POP,Pm_Region,Coventry,page14_Coventry
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,Coventry,page15_Coventry
Migration_PerformanceReports_ClickC/EC,Pm_Region,Coventry,page16_Coventry
Migration_PerformanceReports_ClickC/ECdelivered,Pm_Region,Coventry,page17_Coventry
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Coventry,page18_Coventry
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Warwickshire,page01_Warwickshire
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Warwickshire,page02_Warwickshire
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Warwickshire,page03_Warwickshire
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Warwickshire,page04_Warwickshire
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Warwickshire,page05_Warwickshire
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Warwickshire,page06_Warwickshire
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Warwickshire,page07_Warwickshire
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Warwickshire,page08_Warwickshire
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Warwickshire,page09_Warwickshire
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Warwickshire,page10_Warwickshire
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Warwickshire,page11_Warwickshire
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Warwickshire,page12_Warwickshire
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Warwickshire,page13_Warwickshire
Migration_PerformanceReports_ClickC/POP,Pm_Region,Warwickshire,page14_Warwickshire
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,Warwickshire,page15_Warwickshire
Migration_PerformanceReports_ClickC/EC,Pm_Region,Warwickshire,page16_Warwickshire
Migration_PerformanceReports_ClickC/ECdelivered,Pm_Region,Warwickshire,page17_Warwickshire
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Warwickshire,page18_Warwickshire
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Warrington,page01_Warrington
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Warrington,page02_Warrington
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Warrington,page03_Warrington
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Warrington,page04_Warrington
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Warrington,page05_Warrington
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Warrington,page06_Warrington
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Warrington,page07_Warrington
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Warrington,page08_Warrington
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Warrington,page09_Warrington
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Warrington,page10_Warrington
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Warrington,page11_Warrington
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Warrington,page12_Warrington
Migration_PerformanceReports_ClickC/COC,Pm_Region,Warrington,page13_Warrington
Migration_PerformanceReports_ClickC/POP,Pm_Region,Warrington,page14_Warrington
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,Warrington,page15_Warrington
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Warrington,page16_Warrington
Migration_PerformanceReports_ClickC/RoyalLiverpool,Pm_Region,Warrington,page17_Warrington
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Wigan,page01_Wigan
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Wigan,page02_Wigan
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Wigan,page03_Wigan
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Wigan,page04_Wigan
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Wigan,page05_Wigan
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Wigan,page06_Wigan
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Wigan,page07_Wigan
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Wigan,page08_Wigan
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Wigan,page09_Wigan
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Wigan,page10_Wigan
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Wigan,page11_Wigan
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Wigan,page12_Wigan
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Cheshire%20West%20and%20Chester,page01_Cheshire West and Chester
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Cheshire%20West%20and%20Chester,page02_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Cheshire%20West%20and%20Chester,page03_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Cheshire%20West%20and%20Chester,page04_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Cheshire%20West%20and%20Chester,page05_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Cheshire%20West%20and%20Chester,page06_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Cheshire%20West%20and%20Chester,page07_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Cheshire%20West%20and%20Chester,page08_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Cheshire%20West%20and%20Chester,page09_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Cheshire%20West%20and%20Chester,page10_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Cheshire%20West%20and%20Chester,page11_Cheshire West and Chester
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Cheshire%20West%20and%20Chester,page12_Cheshire West and Chester
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Cheshire%20West%20and%20Chester,page13_Cheshire West and Chester
Migration_PerformanceReports_ClickC/POP,Pm_Region,Cheshire%20West%20and%20Chester,page14_Cheshire West and Chester
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,Cheshire%20West%20and%20Chester,page15_Cheshire West and Chester
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Cheshire%20West%20and%20Chester,page16_Cheshire West and Chester
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Bristol,page01_Bristol
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Bristol,page02_Bristol
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Bristol,page03_Bristol
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Bristol,page04_Bristol
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Bristol,page05_Bristol
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Bristol,page06_Bristol
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Bristol,page07_Bristol
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Bristol,page08_Bristol
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Bristol,page09_Bristol
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Bristol,page10_Bristol
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Bristol,page11_Bristol
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Bristol,page12_Bristol
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Bristol,page13_Bristol
Migration_PerformanceReports_ClickC/COC,Pm_Region,Bristol,page14_Bristol
Migration_PerformanceReports_ClickC/POP,Pm_Region,Bristol,page15_Bristol
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,Bristol,page16_Bristol
Migration_PerformanceReports_ClickC/EC,Pm_Region,Bristol,page17_Bristol
Migration_PerformanceReports_ClickC/ECdelivered,Pm_Region,Bristol,page18_Bristol
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Bristol,page19_Bristol
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,Bath%20and%20North%20East%20Somerset,page01_Bath and North East Somerset
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,Bath%20and%20North%20East%20Somerset,page02_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,Bath%20and%20North%20East%20Somerset,page03_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,Bath%20and%20North%20East%20Somerset,page04_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,Bath%20and%20North%20East%20Somerset,page05_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,Bath%20and%20North%20East%20Somerset,page06_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,Bath%20and%20North%20East%20Somerset,page07_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,Bath%20and%20North%20East%20Somerset,page08_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,Bath%20and%20North%20East%20Somerset,page09_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,Bath%20and%20North%20East%20Somerset,page10_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,Bath%20and%20North%20East%20Somerset,page11_Bath and North East Somerset
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,Bath%20and%20North%20East%20Somerset,page12_Bath and North East Somerset
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,Bath%20and%20North%20East%20Somerset,page13_Bath and North East Somerset
Migration_PerformanceReports_ClickC/COC,Pm_Region,Bath%20and%20North%20East%20Somerset,page14_Bath and North East Somerset
Migration_PerformanceReports_ClickC/POP,Pm_Region,Bath%20and%20North%20East%20Somerset,page15_Bath and North East Somerset
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,Bath%20and%20North%20East%20Somerset,page16_Bath and North East Somerset
Migration_PerformanceReports_ClickC/EC,Pm_Region,Bath%20and%20North%20East%20Somerset,page17_Bath and North East Somerset
Migration_PerformanceReports_ClickC/ECdelivered,Pm_Region,Bath%20and%20North%20East%20Somerset,page18_Bath and North East Somerset
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,Bath%20and%20North%20East%20Somerset,page19_Bath and North East Somerset
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,North%20Somerset,page01_North Somerset
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,North%20Somerset,page02_North Somerset
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,North%20Somerset,page03_North Somerset
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,North%20Somerset,page04_North Somerset
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,North%20Somerset,page05_North Somerset
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,North%20Somerset,page06_North Somerset
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,North%20Somerset,page07_North Somerset
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,North%20Somerset,page08_North Somerset
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,North%20Somerset,page09_North Somerset
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,North%20Somerset,page10_North Somerset
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,North%20Somerset,page11_North Somerset
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,North%20Somerset,page12_North Somerset
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,North%20Somerset,page13_North Somerset
Migration_PerformanceReports_ClickC/COC,Pm_Region,North%20Somerset,page14_North Somerset
Migration_PerformanceReports_ClickC/POP,Pm_Region,North%20Somerset,page15_North Somerset
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,North%20Somerset,page16_North Somerset
Migration_PerformanceReports_ClickC/EC,Pm_Region,North%20Somerset,page17_North Somerset
Migration_PerformanceReports_ClickC/ECdelivered,Pm_Region,North%20Somerset,page18_North Somerset
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,North%20Somerset,page19_North Somerset
Migration_PerformanceReports_ClickC/Coverpage,Pm_Region,South%20Gloucestershire,page01_South Gloucestershire
Migration_PerformanceReports_ClickC/Highlights,Pm_Region,South%20Gloucestershire,page02_South Gloucestershire
Migration_PerformanceReports_ClickC/STIactivity,Pm_Region,South%20Gloucestershire,page03_South Gloucestershire
Migration_PerformanceReports_ClickC/STIoffline,Pm_Region,South%20Gloucestershire,page04_South Gloucestershire
Migration_PerformanceReports_ClickC/STILSOA,Pm_Region,South%20Gloucestershire,page05_South Gloucestershire
Migration_PerformanceReports_ClickC/STIresults,Pm_Region,South%20Gloucestershire,page06_South Gloucestershire
Migration_PerformanceReports_ClickC/STIresultTOTs,Pm_Region,South%20Gloucestershire,page07_South Gloucestershire
Migration_PerformanceReports_ClickC/STIdiagnosisCTGC,Pm_Region,South%20Gloucestershire,page08_South Gloucestershire
Migration_PerformanceReports_ClickC/STIdiagnosisHIVSyp,Pm_Region,South%20Gloucestershire,page09_South Gloucestershire
Migration_PerformanceReports_ClickC/STIrisksafeguarding,Pm_Region,South%20Gloucestershire,page10_South Gloucestershire
Migration_PerformanceReports_ClickC/STIDemographics1,Pm_Region,South%20Gloucestershire,page11_South Gloucestershire
Migration_PerformanceReports_ClickC/STIDemographics2,Pm_Region,South%20Gloucestershire,page12_South Gloucestershire
Migration_PerformanceReports_ClickC/ContraceptionPD,Pm_Region,South%20Gloucestershire,page13_South Gloucestershire
Migration_PerformanceReports_ClickC/COC,Pm_Region,South%20Gloucestershire,page14_South Gloucestershire
Migration_PerformanceReports_ClickC/POP,Pm_Region,South%20Gloucestershire,page15_South Gloucestershire
Migration_PerformanceReports_ClickC/COCPOPmap,Pm_Region,South%20Gloucestershire,page16_South Gloucestershire
Migration_PerformanceReports_ClickC/EC,Pm_Region,South%20Gloucestershire,page17_South Gloucestershire
Migration_PerformanceReports_ClickC/ECdelivered,Pm_Region,South%20Gloucestershire,page18_South Gloucestershire
Migration_PerformanceReports_ClickC/Feedback,Pm_Region,South%20Gloucestershire,page19_South Gloucestershire
